-- Merging decision tree log ---
application
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:20:4-63:19
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\25c970071e549131cf7da880495c5fce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\25c970071e549131cf7da880495c5fce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\1bfb3aee34aef4829309a5c75b5345de\transformed\jetified-lifecycle-service-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\1bfb3aee34aef4829309a5c75b5345de\transformed\jetified-lifecycle-service-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\6212d3a61a845e10b12a6a159d280005\transformed\lifecycle-reactivestreams-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\6212d3a61a845e10b12a6a159d280005\transformed\lifecycle-reactivestreams-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\192d64f4b976a83035e0dbda95d42b42\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\192d64f4b976a83035e0dbda95d42b42\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\7f9b096560d2c8ce8cb255884d2b08b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\7f9b096560d2c8ce8cb255884d2b08b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\727481ad5073ed041bb13f4e6783e999\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\727481ad5073ed041bb13f4e6783e999\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\db0adb5fe89395c3b1fbdfff744091a1\transformed\jetified-exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\db0adb5fe89395c3b1fbdfff744091a1\transformed\jetified-exoplayer-datasource-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\076107a874f58b8e5b814967596fac72\transformed\jetified-exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\076107a874f58b8e5b814967596fac72\transformed\jetified-exoplayer-extractor-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\825c59b86b6f7ec69ef3c481a43cf3fd\transformed\jetified-exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\825c59b86b6f7ec69ef3c481a43cf3fd\transformed\jetified-exoplayer-decoder-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\e469e9bdf9715dd6fd8dc87c7a8456c0\transformed\jetified-exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\e469e9bdf9715dd6fd8dc87c7a8456c0\transformed\jetified-exoplayer-database-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\9dd9acdced0784cefda38543a2fd76b1\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\stabc\.gradle\caches\transforms-3\9dd9acdced0784cefda38543a2fd76b1\transformed\jetified-exoplayer-common-2.18.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\5f371f84dc4b6db893428c5904859746\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\5f371f84dc4b6db893428c5904859746\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\71e258df5a6e4bb098a589a15fb0f987\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\71e258df5a6e4bb098a589a15fb0f987\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\stabc\.gradle\caches\transforms-3\e08aa126836f2d2adc26769b9a849bf5\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\stabc\.gradle\caches\transforms-3\e08aa126836f2d2adc26769b9a849bf5\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\stabc\.gradle\caches\transforms-3\c11620becac44ddd1cb268126602e341\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\stabc\.gradle\caches\transforms-3\c11620becac44ddd1cb268126602e341\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\stabc\.gradle\caches\transforms-3\c97593022a39aab2a111c9edf1fcfaaa\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\stabc\.gradle\caches\transforms-3\c97593022a39aab2a111c9edf1fcfaaa\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\stabc\.gradle\caches\transforms-3\c5f789f637adbc8e1eee89b2c5aff213\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\stabc\.gradle\caches\transforms-3\c5f789f637adbc8e1eee89b2c5aff213\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\stabc\.gradle\caches\transforms-3\62f045537e8b28578c23c72065a9b564\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\stabc\.gradle\caches\transforms-3\62f045537e8b28578c23c72065a9b564\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\stabc\.gradle\caches\transforms-3\36301ee9ef446cd41a681339b8b4b0eb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\stabc\.gradle\caches\transforms-3\36301ee9ef446cd41a681339b8b4b0eb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\stabc\.gradle\caches\transforms-3\929969fa93e56d3002ab3a64342ad1ed\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\stabc\.gradle\caches\transforms-3\929969fa93e56d3002ab3a64342ad1ed\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\b479cdd00624c9ea65d7d4eb459bb6e5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\b479cdd00624c9ea65d7d4eb459bb6e5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\stabc\.gradle\caches\transforms-3\74aa98c0d505850f75101b599610a5bb\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\stabc\.gradle\caches\transforms-3\74aa98c0d505850f75101b599610a5bb\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\stabc\.gradle\caches\transforms-3\68a3e2e8f9fb11f3a80ee896e8438a65\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\stabc\.gradle\caches\transforms-3\68a3e2e8f9fb11f3a80ee896e8438a65\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\stabc\.gradle\caches\transforms-3\62350328b8e5547aab92c94e14a9216b\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\stabc\.gradle\caches\transforms-3\62350328b8e5547aab92c94e14a9216b\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\stabc\.gradle\caches\transforms-3\5c388557b9bbee9f4ba3178d3de726e0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\stabc\.gradle\caches\transforms-3\5c388557b9bbee9f4ba3178d3de726e0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\stabc\.gradle\caches\transforms-3\7a316a6763376c70faeb3ba5fa68e00f\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\stabc\.gradle\caches\transforms-3\7a316a6763376c70faeb3ba5fa68e00f\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\stabc\.gradle\caches\transforms-3\1fd6d607a4fef28d8c948bc4d2c2cdad\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\stabc\.gradle\caches\transforms-3\1fd6d607a4fef28d8c948bc4d2c2cdad\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\5a2cd552c125ca8925f597a8c21943d5\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\5a2cd552c125ca8925f597a8c21943d5\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\dataly_mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\dataly_mobile\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\dataly_mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\dataly_mobile\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\stabc\.gradle\caches\transforms-3\17b2bf002911d92b47c81322fa03c196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\stabc\.gradle\caches\transforms-3\17b2bf002911d92b47c81322fa03c196\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\70a1240fa69eca809970282906002f24\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\70a1240fa69eca809970282906002f24\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\stabc\.gradle\caches\transforms-3\df3ffd2e1d99b91a9819a54cbeef1748\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\stabc\.gradle\caches\transforms-3\df3ffd2e1d99b91a9819a54cbeef1748\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:awesome_notifications] D:\dataly_mobile\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:awesome_notifications] D:\dataly_mobile\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:cloud_firestore] D:\dataly_mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\dataly_mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] D:\dataly_mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] D:\dataly_mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] D:\dataly_mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\dataly_mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\dataly_mobile\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\dataly_mobile\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\dataly_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\dataly_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
